#	Reference	Run Label	Condition	Fraction	Replicate	Quantity Correction Factor	Label	Color	File Name
1	False	MN20250812_CL_08_MitoEPI_Gla_perturbations_34_S1-C10_1_7244.htrms	iron_noIron_01	NA	1	1	iron_noIron_01	#EC1348	MN20250812_CL_08_MitoEPI_Gla_perturbations_34_S1-C10_1_7244
2	False	ME20250821_CL_08_MitoEPI_Gla_perturbations_17_S1-A7_1_7294.htrms	MTZ_control_02	NA	2	1	MTZ_control_02	#EC1331	ME20250821_CL_08_MitoEPI_Gla_perturbations_17_S1-A7_1_7294
3	False	ME20250821_CL_08_MitoEPI_Gla_perturbations_04_S1-A4_1_7290.htrms	O2_oxygen_1hr_01	NA	1	1	O2_oxygen_1hr_01	#EC1318	ME20250821_CL_08_MitoEPI_Gla_perturbations_04_S1-A4_1_7290
4	False	ME20250821_CL_08_MitoEPI_Gla_perturbations_05_S1-A5_1_7291.htrms	O2_oxygen_1hr_02	NA	2	1	O2_oxygen_1hr_02	#EC1319	ME20250821_CL_08_MitoEPI_Gla_perturbations_05_S1-A5_1_7291
5	False	MN20250817_CL_08_MitoEPI_Gla_perturbations_26_S1-A7_1_7280.htrms	glucose_with_02	NA	2	1	glucose_with_02	#EC1340	MN20250817_CL_08_MitoEPI_Gla_perturbations_26_S1-A7_1_7280
6	False	MN20250812_CL_08_MitoEPI_Gla_perturbations_16_S1-B4_1_7224.htrms	MTZ_control_01	NA	1	1	MTZ_control_01	#EC1330	MN20250812_CL_08_MitoEPI_Gla_perturbations_16_S1-B4_1_7224
7	False	MN20250812_CL_08_MitoEPI_Gla_perturbations_08_S1-A8_1_7213.htrms	O2_oxygen_4hr_02	NA	2	1	O2_oxygen_4hr_02	#EC1322	MN20250812_CL_08_MitoEPI_Gla_perturbations_08_S1-A8_1_7213
8	False	MN20250812_CL_08_MitoEPI_Gla_perturbations_35_S1-C11_1_7245.htrms	iron_noIron_02	NA	2	1	iron_noIron_02	#EC1349	MN20250812_CL_08_MitoEPI_Gla_perturbations_35_S1-C11_1_7245
9	False	ME20250821_CL_08_MitoEPI_Gla_perturbations_01_S1-A1_1_7287.htrms	O2_anoxia_01	NA	1	1	O2_anoxia_01	#EC1315	ME20250821_CL_08_MitoEPI_Gla_perturbations_01_S1-A1_1_7287
10	False	ME20250821_CL_08_MitoEPI_Gla_perturbations_02_S1-A2_1_7288.htrms	O2_anoxia_02	NA	2	1	O2_anoxia_02	#EC1316	ME20250821_CL_08_MitoEPI_Gla_perturbations_02_S1-A2_1_7288
